,est_acc,est_eop
0,0.7619263031303324,"event    group_id
label=0  0          -0.183332
         1          -0.183332
label=1  0          -0.470482
         1          -0.470482
dtype: float64"
1,0.748593713418866,"event    group_id
label=0  0          -0.221813
         1          -0.175252
label=1  0          -0.513530
         1          -1.334173
dtype: float64"
2,0.7681372606446405,"event    group_id
label=0  0          -0.023752
         1          -0.023752
label=1  0          -0.060954
         1          -0.060954
dtype: float64"
3,0.771794706151732,"event    group_id
label=0  0          -0.042300
         1          -0.033421
label=1  0          -0.097932
         1          -0.254430
dtype: float64"
4,0.7690400807073308,"event    group_id
label=0  0          -0.029873
         1          -0.029873
label=1  0          -0.076664
         1          -0.076664
dtype: float64"
5,0.7731274865334191,"event    group_id
label=0  0          -0.043341
         1          -0.034243
label=1  0          -0.100342
         1          -0.260692
dtype: float64"
6,0.7958309859516053,"event    group_id
label=0  0          -0.153835
         1          -0.153835
label=1  0          -0.417234
         1          -0.417234
dtype: float64"
7,0.7429401633259719,"event    group_id
label=0  0          -0.241358
         1          -0.191591
label=1  0          -0.560466
         1          -1.412427
dtype: float64"
8,0.78641056887143,"event    group_id
label=0  0          -0.000645
         1          -0.000645
label=1  0          -0.001749
         1          -0.001749
dtype: float64"
9,0.7757258049667619,"event    group_id
label=0  0          -0.025789
         1          -0.020472
label=1  0          -0.059886
         1          -0.150919
dtype: float64"
10,0.778044451457656,"event    group_id
label=0  0          -0.014477
         1          -0.014477
label=1  0          -0.039266
         1          -0.039266
dtype: float64"
11,0.7735292819884472,"event    group_id
label=0  0          -0.020254
         1          -0.016078
label=1  0          -0.047034
         1          -0.118529
dtype: float64"
12,0.8039090845504957,"event    group_id
label=0  0          -0.169709
         1          -0.169709
label=1  0          -0.603014
         1          -0.603014
dtype: float64"
13,0.7543158022207435,"event    group_id
label=0  0          -0.205406
         1          -0.162749
label=1  0          -0.480211
         1          -1.240118
dtype: float64"
14,0.8044973137787105,"event    group_id
label=0  0           0.002830
         1           0.002830
label=1  0           0.010057
         1           0.010057
dtype: float64"
15,0.77613247142936,"event    group_id
label=0  0          -0.007153
         1          -0.005668
label=1  0          -0.016723
         1          -0.043187
dtype: float64"
16,0.8165086908697188,"event    group_id
label=0  0          -0.019577
         1          -0.019577
label=1  0          -0.069562
         1          -0.069562
dtype: float64"
17,0.7775009851346676,"event    group_id
label=0  0          -0.027295
         1          -0.021627
label=1  0          -0.063812
         1          -0.164791
dtype: float64"
18,0.789382066334429,"event    group_id
label=0  0          -0.145328
         1          -0.145328
label=1  0          -0.351662
         1          -0.351662
dtype: float64"
19,0.7547891974822368,"event    group_id
label=0  0          -0.232936
         1          -0.183021
label=1  0          -0.533885
         1          -1.423995
dtype: float64"
20,0.7805286567196226,"event    group_id
label=0  0          -0.027934
         1          -0.027934
label=1  0          -0.067594
         1          -0.067594
dtype: float64"
21,0.7753889243950572,"event    group_id
label=0  0          -0.073539
         1          -0.057781
label=1  0          -0.168551
         1          -0.449565
dtype: float64"
22,0.7701459162740398,"event    group_id
label=0  0          -0.018999
         1          -0.018999
label=1  0          -0.045974
         1          -0.045974
dtype: float64"
23,0.7757347576775552,"event    group_id
label=0  0          -0.043032
         1          -0.033811
label=1  0          -0.098629
         1          -0.263066
dtype: float64"
24,0.7773891538691564,"event    group_id
label=0  0          -0.138122
         1          -0.138122
label=1  0          -0.321313
         1          -0.321313
dtype: float64"
25,0.7430543356191902,"event    group_id
label=0  0          -0.243361
         1          -0.186707
label=1  0          -0.539517
         1          -1.648405
dtype: float64"
26,0.7644063080090006,"event    group_id
label=0  0          -0.007095
         1          -0.007095
label=1  0          -0.016504
         1          -0.016504
dtype: float64"
27,0.7662544980955334,"event    group_id
label=0  0          -0.047518
         1          -0.036456
label=1  0          -0.105345
         1          -0.321864
dtype: float64"
28,0.7598566521195902,"event    group_id
label=0  0          -0.005441
         1          -0.005441
label=1  0          -0.012657
         1          -0.012657
dtype: float64"
29,0.7739113242120204,"event    group_id
label=0  0          -0.023483
         1          -0.018016
label=1  0          -0.052061
         1          -0.159064
dtype: float64"
30,0.7257569738641161,"event    group_id
label=0  0          -0.194491
         1          -0.194491
label=1  0          -0.397369
         1          -0.397369
dtype: float64"
31,0.7468431753471496,"event    group_id
label=0  0          -0.230613
         1          -0.178921
label=1  0          -0.521027
         1          -1.500421
dtype: float64"
