,FNR_diff,FPR_diff,equalized_odds,demographic_parity,demographic_parity_ratio,Equal_Opportunity,accuracy,f1_score,precision,recall,FNR,FPR,name,noise,level,fold,model,label_type,eval_type
0,0.04997137919785122,0.11508356949874295,0.11508356949874295,0.13093607333201512,0.7386104499205106,0.04997137919785122,0.7995093780344458,0.7761739031208992,0.7921276347967858,0.7608501118568233,0.23914988814317673,0.1679683824221323,income,balanced,0.3,x1,LR,fair,fair_clean
1,0.04147291962044036,0.02410366096720476,0.04147291962044031,0.13093607333201512,0.7386104499205106,0.04147291962044031,0.7417079777175857,0.6931390406800243,0.6647257482240596,0.7240898135227705,0.2759101864772295,0.24640534063676822,income,balanced,0.3,x1,LR,fair,emp_clean
2,0.046349816341310746,0.01682398624459891,0.046349816341310746,0.13093607333201512,0.7386104499205106,0.046349816341310746,0.6802269126590689,0.637884136813473,0.6417840922324444,0.6340312931431201,0.3659687068568799,0.2828505747126437,income,balanced,0.3,x1,LR,fair,noisy
3,0.07431664312075176,0.07542399918942441,0.07542399918942441,0.13093607333201512,0.7386104499205106,0.07431664312075181,0.7355240966934123,0.68864689248541,0.666472574822406,0.7123475230271347,0.28765247697286533,0.24833087661493106,income,balanced,0.3,x1,LR,fair,ground
4,0.032095295524301515,0.02139521531045821,0.03209529552430146,0.06988826527942016,0.8588934396722556,0.03209529552430146,0.7382838452496551,0.7152310515486848,0.7111578016145085,0.7193512304250559,0.28064876957494406,0.24578902794768043,income,balanced,0.3,x1,Reduction,fair,fair_clean
5,0.030201220444982857,0.080330535320352,0.080330535320352,0.06988826527942016,0.8588934396722556,0.030201220444982857,0.6939745489855369,0.6462247429989365,0.6047771757160234,0.6937714068248129,0.30622859317518714,0.30588839438548443,income,balanced,0.3,x1,Reduction,fair,emp_clean
6,0.053528066317334255,0.04048339206678564,0.05352806631733431,0.06988826527942016,0.8588934396722556,0.05352806631733431,0.6404660908672766,0.6033267550042289,0.5916178259427182,0.6155085135757018,0.3844914864242982,0.3395862068965517,income,balanced,0.3,x1,Reduction,fair,noisy
7,0.051674972328813296,0.005953719993172846,0.05167497232881335,0.06988826527942016,0.8588934396722556,0.05167497232881335,0.6874840292328921,0.641916027405282,0.6061041689704744,0.6822255414488424,0.3177744585511576,0.308852857018989,income,balanced,0.3,x1,Reduction,fair,ground
8,0.05913255869971207,0.09260388767270109,0.09260388767270109,0.11347164901118717,0.7734749291999754,0.05913255869971212,0.7945009454694127,0.7726835886709255,0.7811178420390902,0.7644295302013423,0.23557046979865773,0.1802013738590383,income,balanced,0.3,x1,Reweight,fair,fair_clean
9,0.02815068814666849,0.04301550268963708,0.04301550268963708,0.11347164901118717,0.7734749291999754,0.028150688146668434,0.7366995451525528,0.6902356902356902,0.656074979997714,0.7281491817835849,0.27185081821641505,0.2575316672372475,income,balanced,0.3,x1,Reweight,fair,emp_clean
